,uid,gender,title,rating
50260,244,M,Toy Story (1995),4
50261,298,M,Toy Story (1995),5
50262,253,F,Toy Story (1995),5
50263,305,M,Toy Story (1995),5
50264,6,M,Toy Story (1995),4
50265,62,F,Toy Story (1995),2
50266,286,M,Toy Story (1995),4
50267,200,M,Toy Story (1995),5
50268,210,M,Toy Story (1995),5
50269,303,M,Toy Story (1995),5
50270,194,M,Toy Story (1995),4
50271,291,M,Toy Story (1995),5
50272,234,M,Toy Story (1995),3
50273,299,M,Toy Story (1995),3
50274,308,M,Toy Story (1995),4
50275,95,M,Toy Story (1995),5
50276,38,F,Toy Story (1995),5
50277,102,M,Toy Story (1995),3
50278,63,M,Toy Story (1995),3
50279,160,M,Toy Story (1995),4
50280,301,M,Toy Story (1995),4
50281,290,M,Toy Story (1995),5
50282,97,M,Toy Story (1995),4
50283,157,M,Toy Story (1995),5
50284,181,M,Toy Story (1995),3
50285,276,M,Toy Story (1995),5
50286,10,M,Toy Story (1995),4
50287,201,M,Toy Story (1995),3
50288,287,M,Toy Story (1995),5
50289,246,M,Toy Story (1995),4
50290,242,M,Toy Story (1995),4
50291,249,M,Toy Story (1995),4
50292,99,M,Toy Story (1995),4
50293,178,M,Toy Story (1995),4
50294,251,M,Toy Story (1995),4
50295,81,M,Toy Story (1995),4
50296,25,M,Toy Story (1995),5
50297,59,M,Toy Story (1995),2
50298,72,F,Toy Story (1995),4
50299,42,M,Toy Story (1995),5
50300,292,F,Toy Story (1995),4
50301,20,F,Toy Story (1995),3
50302,13,M,Toy Story (1995),3
50303,138,M,Toy Story (1995),4
50304,57,M,Toy Story (1995),5
50305,223,F,Toy Story (1995),4
50306,189,M,Toy Story (1995),5
50307,243,M,Toy Story (1995),4
50308,92,M,Toy Story (1995),4
50309,254,M,Toy Story (1995),3
50310,293,M,Toy Story (1995),2
50311,222,M,Toy Story (1995),4
50312,162,M,Toy Story (1995),4
50313,279,M,Toy Story (1995),3
50314,145,M,Toy Story (1995),3
50315,216,M,Toy Story (1995),4
50316,250,M,Toy Story (1995),4
50317,271,M,Toy Story (1995),3
50318,265,M,Toy Story (1995),5
50319,198,F,Toy Story (1995),4
50320,168,M,Toy Story (1995),5
50321,58,M,Toy Story (1995),5
50322,94,M,Toy Story (1995),4
50323,128,F,Toy Story (1995),4
50324,44,M,Toy Story (1995),4
50325,41,M,Toy Story (1995),4
50326,82,M,Toy Story (1995),4
50327,262,F,Toy Story (1995),3
50328,174,F,Toy Story (1995),3
50329,43,F,Toy Story (1995),5
50330,84,M,Toy Story (1995),2
50331,213,M,Toy Story (1995),2
50332,121,M,Toy Story (1995),4
50333,49,F,Toy Story (1995),2
50334,268,M,Toy Story (1995),3
50335,5,F,Toy Story (1995),4
50336,66,M,Toy Story (1995),3
50337,18,F,Toy Story (1995),5
50338,26,M,Toy Story (1995),3
50339,130,M,Toy Story (1995),5
50340,256,F,Toy Story (1995),5
50341,1,M,Toy Story (1995),5
50342,56,M,Toy Story (1995),4
50343,15,F,Toy Story (1995),1
50344,232,M,Toy Story (1995),4
50345,148,M,Toy Story (1995),4
50346,125,M,Toy Story (1995),4
50347,83,M,Toy Story (1995),4
50348,151,F,Toy Story (1995),5
50349,54,M,Toy Story (1995),4
50350,16,M,Toy Story (1995),5
50351,294,M,Toy Story (1995),5
50352,70,M,Toy Story (1995),4
50353,295,M,Toy Story (1995),4
50354,307,M,Toy Story (1995),5
50355,297,F,Toy Story (1995),3
50356,193,M,Toy Story (1995),4
50357,275,M,Toy Story (1995),4
50358,158,M,Toy Story (1995),4
50359,23,F,Toy Story (1995),5
50360,296,F,Toy Story (1995),5
50361,77,M,Toy Story (1995),5
50362,101,M,Toy Story (1995),3
50363,184,M,Toy Story (1995),4
50364,144,M,Toy Story (1995),4
50365,177,M,Toy Story (1995),3
50366,203,F,Toy Story (1995),3
50367,21,M,Toy Story (1995),5
50368,134,M,Toy Story (1995),5
50369,263,M,Toy Story (1995),5
50370,109,M,Toy Story (1995),4
50371,64,M,Toy Story (1995),4
50372,117,M,Toy Story (1995),4
50373,65,F,Toy Story (1995),3
50374,137,M,Toy Story (1995),3
50375,96,F,Toy Story (1995),5
50376,73,M,Toy Story (1995),2
50377,235,M,Toy Story (1995),4
50378,182,M,Toy Story (1995),4
50379,45,M,Toy Story (1995),5
50380,131,F,Toy Story (1995),4
50381,230,F,Toy Story (1995),5
50382,231,M,Toy Story (1995),3
50383,280,F,Toy Story (1995),4
50384,79,F,Toy Story (1995),4
50385,75,M,Toy Story (1995),4
50386,150,F,Toy Story (1995),4
50387,274,F,Toy Story (1995),4
50388,311,M,Toy Story (1995),4
50389,2,F,Toy Story (1995),4
50390,248,M,Toy Story (1995),3
50391,93,M,Toy Story (1995),5
50392,141,M,Toy Story (1995),3
50393,108,M,Toy Story (1995),4
50394,89,F,Toy Story (1995),5
50395,17,M,Toy Story (1995),4
50396,313,M,Toy Story (1995),4
50397,124,M,Toy Story (1995),3
50398,106,M,Toy Story (1995),4
50399,312,M,Toy Story (1995),5
50400,199,M,Toy Story (1995),1
50401,202,F,Toy Story (1995),3
50402,277,F,Toy Story (1995),4
50403,314,F,Toy Story (1995),5
50404,252,M,Toy Story (1995),5
50405,204,F,Toy Story (1995),2
50406,120,F,Toy Story (1995),4
50407,289,M,Toy Story (1995),3
50408,209,F,Toy Story (1995),5
50409,247,M,Toy Story (1995),4
50410,67,M,Toy Story (1995),3
50411,325,M,Toy Story (1995),2
50412,320,M,Toy Story (1995),3
50413,326,M,Toy Story (1995),3
50414,327,M,Toy Story (1995),4
50415,322,M,Toy Story (1995),2
50416,330,F,Toy Story (1995),5
50417,331,M,Toy Story (1995),1
50418,332,M,Toy Story (1995),4
50419,324,F,Toy Story (1995),5
50420,336,M,Toy Story (1995),3
50421,338,F,Toy Story (1995),3
50422,339,M,Toy Story (1995),5
50423,340,M,Toy Story (1995),5
50424,343,M,Toy Story (1995),5
50425,344,F,Toy Story (1995),3
50426,345,F,Toy Story (1995),3
50427,347,M,Toy Story (1995),4
50428,348,F,Toy Story (1995),4
50429,360,M,Toy Story (1995),3
50430,363,M,Toy Story (1995),2
50431,357,M,Toy Story (1995),5
50432,365,M,Toy Story (1995),4
50433,350,M,Toy Story (1995),4
50434,371,M,Toy Story (1995),4
50435,374,M,Toy Story (1995),4
50436,378,M,Toy Story (1995),4
50437,359,M,Toy Story (1995),4
50438,379,M,Toy Story (1995),4
50439,380,M,Toy Story (1995),4
50440,381,M,Toy Story (1995),5
50441,387,M,Toy Story (1995),4
50442,388,M,Toy Story (1995),5
50443,389,F,Toy Story (1995),4
50444,390,F,Toy Story (1995),5
50445,393,M,Toy Story (1995),3
50446,394,M,Toy Story (1995),4
50447,398,M,Toy Story (1995),5
50448,399,M,Toy Story (1995),4
50449,396,M,Toy Story (1995),4
50450,401,F,Toy Story (1995),2
50451,402,M,Toy Story (1995),5
50452,395,M,Toy Story (1995),5
50453,403,M,Toy Story (1995),4
50454,406,M,Toy Story (1995),4
50455,407,M,Toy Story (1995),4
50456,416,F,Toy Story (1995),5
50457,411,M,Toy Story (1995),4
50458,417,F,Toy Story (1995),4
50459,412,M,Toy Story (1995),4
50460,422,M,Toy Story (1995),3
50461,425,M,Toy Story (1995),2
50462,419,M,Toy Story (1995),4
50463,429,M,Toy Story (1995),3
50464,424,F,Toy Story (1995),1
50465,432,M,Toy Story (1995),2
50466,435,M,Toy Story (1995),5
50467,434,F,Toy Story (1995),4
50468,438,F,Toy Story (1995),4
50469,445,M,Toy Story (1995),3
50470,447,M,Toy Story (1995),3
50471,450,F,Toy Story (1995),4
50472,454,M,Toy Story (1995),3
50473,455,M,Toy Story (1995),4
50474,457,F,Toy Story (1995),4
50475,456,M,Toy Story (1995),2
50476,458,M,Toy Story (1995),4
50477,459,M,Toy Story (1995),4
50478,460,F,Toy Story (1995),2
50479,467,M,Toy Story (1995),4
50480,468,M,Toy Story (1995),5
50481,472,M,Toy Story (1995),5
50482,465,M,Toy Story (1995),4
50483,463,F,Toy Story (1995),1
50484,471,M,Toy Story (1995),4
50485,478,M,Toy Story (1995),4
50486,470,M,Toy Story (1995),3
50487,441,M,Toy Story (1995),5
